--------------------------------------------------------------------------
Intel(R) SoC Watch for Windows* OS Version 2026.2.ww12-pre-release [Mar 17 2026]
Build Ref: 8924bb08e273e7b4345df1d973daa169f1f297ac
Driver Version 2.20.5 [Mar 12 2026]
Post Processed using SoC Watch for Windows* OS Version 2026.2.ww12-pre-release [Mar 17 2026]
Post Processed Build Ref: 8924bb08e273e7b4345df1d973daa169f1f297ac
Copyright (c) 2024 Intel Corporation. All Rights Reserved.
Platform power analysis tool for use with Intel processors/chipsets/platforms.
*Other names and brands may be claimed as the property of others. 
--------------------------------------------------------------------------

Command line options: -f power -r int -o results\energy_log_hw_comp_resnet50_fp32 

Program Started: N/A
Data Collection Started: 2026-05-03 17:34:34 GMT 
QPC Clock Frequency (MHz): 10 
CPU Base Operating Frequency (MHz): 2995.2
Collection duration (sec): 33.2805
Collection begin timestamp: 5619998553
Collection end timestamp: 5952797622

System Name: MATEBOOK
Operating System: Windows 11 [11.0 build 26200.8246]
CPU: Meteor Lake
CPU ID (family.model.stepping): 0x6.0xaa.0x4
Platform ID: 0b111
Integrated GPU Device ID: 0x7d55
Intel(R) PMT: Meteor Lake SoCN (0x130670b2)
Intel(R) PMT: Meteor Lake SoCN Fixed (0x130671b2)
Intel(R) PMT: Meteor Lake CDie (0x1a067002)
Intel(R) PMT: Meteor Lake CDie Fixed (0x1a067102)
PCH: Meteor Lake SOC-M/P (MTSOC-MP)
PCH: Meteor Lake IOE-P (MTIOE-P)
EDRAM Present: No 
Total # of packages: 1 
Total # of cores: 14 
Total # of logical processors: 18

CPU native model:
Package_0/Core_0 = RWC (P Core)
Package_0/Core_1 = CMT (E Core)
Package_0/Core_2 = CMT (E Core)
Package_0/Core_3 = CMT (E Core)
Package_0/Core_4 = CMT (E Core)
Package_0/Core_5 = CMT (E Core)
Package_0/Core_6 = CMT (E Core)
Package_0/Core_7 = CMT (E Core)
Package_0/Core_8 = CMT (E Core)
Package_0/Core_9 = RWC (P Core)
Package_0/Core_10 = RWC (P Core)
Package_0/Core_11 = RWC (P Core)
Package_0/Core_12 = CMT (LPE Core)
Package_0/Core_13 = CMT (LPE Core)
NOTE: Hyper-V is enabled on this system.
NOTE: Virtual Secure Mode is enabled on this system.
NOTE: Hypervisor Enforced Code Integrity is enabled on this system.

Package Power - CPU/Package_0
Sample #, Continuous Time (usec), Duration (ms), Power (mJ)
     323,            30165550.40,         90.00,   14533.79
     324,            30255620.20,         90.07,   13676.87
     325,            30346276.90,         90.66,   13568.13
     326,            30437609.00,         91.33,   11726.93
     327,            30527613.80,         90.00,    8892.35
     328,            30617919.30,         90.31,   11709.52
     329,            30708355.70,         90.44,   17020.87
     330,            30805848.90,         97.49,   12545.32
     331,            30902680.40,         96.83,    7128.96
     332,            30993172.20,         90.49,    7668.19
     333,            31086316.70,         93.14,    7605.11
     334,            31187160.60,        100.84,    7097.70
     335,            31278758.60,         91.60,    8062.68
     336,            31370571.90,         91.81,    7109.77
     337,            31461503.90,         90.93,    7321.64
     338,            31554069.30,         92.57,    9217.38
     339,            31652254.60,         98.19,    9039.16
     340,            31742775.70,         90.52,    8679.81
     341,            31833018.10,         90.24,    6877.09
     342,            31923319.70,         90.30,    7600.53
     343,            32019353.50,         96.03,    6002.86
     344,            32110541.00,         91.19,    6331.93
     345,            32203522.40,         92.98,    5368.23
     346,            32301642.60,         98.12,    7114.33
     347,            32393615.70,         91.97,    6210.15
     348,            32488986.20,         95.37,    7909.51
     349,            32583910.00,         94.92,    6798.34
     350,            32674179.50,         90.27,    6850.69
     351,            32772401.40,         98.22,    5452.79
     352,            32867344.40,         94.94,    5704.75
     353,            32957780.90,         90.44,    5490.27
     354,            33050399.90,         92.62,    6259.76
     355,            33140684.10,         90.28,    6994.92
     356,            33237358.50,         96.67,    7400.66
     357,            33253356.20,         16.00,    9168.04

